[Properties]
type           = ZF5
version        = "3400"
title          = "Frau1"
language       = "GB"
dialect        = "INT 3.2"
filename       = "GB_Frau1_V3400_32"
description    = "!14! GB_Frau1_34.00 / WS 3.2 !41!"

[Entries]
!caution;                 sample_uwaga!.raw
-bend;                    sample_skreecicz.raw
-gesp;                    sample_-gesp.raw
-hundred;                 sample_sta.raw
-hundredp;                sample_-hundredp.raw
-ly;                      sample_-ly.raw
-s;                       sample_-s.raw
-state;                   sample_-state.raw
-teen;                    sample_-naszcie.raw
-teenp;                   sample_-naszciep.raw
-th;                      sample_-th.raw
-ty;                      sample_-ty.raw
-typ;                     sample_-typ.raw
-way;                     sample_-way.raw
-wayp;                    sample_-wayp.raw
a;                        sample_a.raw
aa_;                      sample_aa_.raw
about;                    sample_okolwo.raw
across;                   sample_across.raw
active;                   sample_uaktywnione.raw
after;                    sample_po.raw
again;                    sample_znowu.raw
ahead;                    sample_dalej.raw
all;                      sample_all.raw
am;                       sample_am.raw
an;                       sample_an.raw
and;                      sample_and.raw
and_then;                 sample_nastee-.raw
approaching;              sample_approaching.raw
ar-;                      sample_ar-.raw
are;                      sample_are.raw
area;                     sample_area.raw
arrow;                    sample_strzalwka.raw
at;                       sample_na.raw
b;                        sample_b.raw
be;                       sample_be.raw
bridge;                   sample_most.raw
c;                        sample_c.raw
calculated;               sample_pilotowanie.raw
can;                      sample_mozsna.raw
car_park;                 sample_parkin-.raw
cd;                       sample_cd.raw
circle;                   sample_okolwo.raw
continue;                 sample_dalej.raw
crossroad;                sample_crossroad.raw
current;                  sample_taa.raw
d;                        sample_d.raw
osiaa-;                   sample_osiaa-.raw
-gneeliszmy;              sample_-gneeliszmy.raw
have_reached;             link: osiaa- -gneeliszmy
destination;              sample_celp.raw
destinationp;             sample_celemp.raw
direction;                sample_kierunku.raw
display;                  sample_display.raw
due;                      sample_due.raw
dvd;                      sample_dvd.raw
e;                        sample_e.raw
east;                     sample_east.raw
eigh-;                    sample_eigh-.raw
eight;                    sample_osiem.raw
eightp;                   sample_osiemp.raw
eleven;                   sample_jednaa.raw
elevenp;                  sample_elevenp.raw
enter;                    sample_enter.raw
eta;                      sample_eta.raw
european;                 sample_europejskaa.raw
exit;                     sample_wyjezzdzie.raw
f;                        sample_f.raw
feet;                     sample_feet.raw
ferry;                    sample_prom.raw
firs;                     sample_firs.raw
first;                    sample_pierws-.raw
fiv-;                     sample_piaa-.raw
five;                     sample_pieecz.raw
fivep;                    sample_pieeczp.raw
follow;                   sample_dalej.raw
for;                      sample_for.raw
four;                     sample_cztery.raw
fourp;                    sample_czteryp.raw
g;                        sample_g.raw
go;                       sample_dalej.raw
guidance;                 sample_pilotowanie.raw
h;                        sample_h.raw
halfxx;                   sample_half.raw
half_a;                   sample_half_a.raw
high-;                    sample_high-.raw
autostra-;                sample_autostra-.raw
-daa;                     sample_-daa.raw
highway;                  link: autostra- -way
highwayp;                 link: high- -daa
i;                        sample_i.raw
jeszli;                   sample_jeszli.raw
mozsna;                   sample_mozsna.raw
if_possibleXX;            link: jeszli mozsna
immediately;              sample_od_razu.raw
in;                       sample_-zaa.raw
insert;                   sample_insert.raw
